[piranna@Latitude:~/Dropbox/workspace/kws-media-api]
 > node_modules/.bin/wscat --listen 8001

listening on port 8001 (press CTRL+C to quit)


client connected

< {"jsonrpc":"2.0","method":"createMediaPipeline","id":0}
> {"jsonrpc":"2.0","result":{"id":0,"token":0},"id":0}

< {"jsonrpc":"2.0","method":"createMediaElement","params":{"type":"PlayerEndPoint","params":{},"object":{"id":0,"token":0}},"id":1}
< {"jsonrpc":"2.0","method":"createMediaElement","params":{"type":"JackVaderFilter","object":{"id":0,"token":0}},"id":2}
< {"jsonrpc":"2.0","method":"createMediaElement","params":{"type":"WebRtcEndPoint","object":{"id":0,"token":0}},"id":3}
> {"jsonrpc":"2.0","result":{"id":1,"token":0},"id":1}
> {"jsonrpc":"2.0","result":{"id":2,"token":0},"id":2}
> {"jsonrpc":"2.0","result":{"id":3,"token":0},"id":3}

< {"jsonrpc":"2.0","method":"connectElements","params":{"sink":{"id":2,"token":0},"object":{"id":1,"token":0}}}
< {"jsonrpc":"2.0","method":"connectElements","params":{"sink":{"id":3,"token":0},"object":{"id":2,"token":0}}}

< {"jsonrpc":"2.0","method":"invoke","params":{"method":"generateSdpOffer","object":{"id":3,"token":0}},"id":4}
> {"jsonrpc":"2.0","result":"","id":4}

disconnected
